"","x"
"492",-0.622399985790253
"493",-1.73590004444122
"494",0.170900002121925
"495",-0.46450001001358
"496",0.570200026035309
"497",0.712199985980988
"498",-0.533699989318848
"499",-0.373699992895126
"500",-0.464899986982346
"501",0.187900006771088
"502",-0.220599994063377
"503",-0.491899996995926
"504",0.516499996185303
"505",0.204199999570847
"506",0.154899999499321
"507",-2.21600008010864
"508",-0.727299988269806
"509",-0.209999993443489
"510",0.519999980926514
"511",-2.34430003166199
"512",-0.411900013685226
"513",-1.22850000858307
"514",0.572899997234344
"515",0.681400001049042
"516",0.762199997901917
"517",-1.07210004329681
"518",-0.605400025844574
"519",0.415499985218048
"520",-0.320199996232986
"521",0.0260000005364418
"522",-0.190799996256828
"523",0.476300001144409
"524",2.71050000190735
"525",1.23689997196198
"526",-2.20009994506836
"527",0.195099994540215
"528",-1.30499994754791
"529",-0.0515000000596046
"530",0.7189000248909
"531",-2.26839995384216
"532",-0.832199990749359
"533",0.858399987220764
"534",-0.200800001621246
"535",-0.043699998408556
"536",-0.280200004577637
"537",-0.32490000128746
"538",0.11429999768734
"539",-0.528500020503998
"540",-1.45009994506836
"541",-0.0716999992728233
"542",1.74240005016327
"543",-0.229399994015694
"544",-0.0883999988436699
"545",0.176699995994568
"546",-0.557500004768372
"547",-1.57430005073547
"548",-0.941999971866608
"549",-0.492700010538101
"550",-1.84609997272491
"551",1.37860000133514
"552",0.531499981880188
"553",-0.0456999987363815
"554",-0.688199996948242
"555",0.770399987697601
"556",-0.155399993062019
"557",-0.183200001716614
"558",1.11220002174377
"559",0.280699998140335
"560",1.93400001525879
"561",0.689300000667572
"562",-0.512099981307983
"563",0.212200000882149
"564",-1.12810003757477
"565",0.321099996566772
"566",-0.0266999993473291
"567",-0.27649998664856
"568",1.62129998207092
"569",1.16199994087219
"570",-0.339399993419647
"571",0.547599971294403
"572",0.0865999981760979
"573",0.6560999751091
"574",-0.189500004053116
"575",-0.00860000029206276
"576",-0.137999996542931
"577",0.447899997234344
"578",0.394600003957748
"579",-0.094200000166893
"580",-1.08560001850128
"581",0.242300003767014
"582",1.26230001449585
"583",1.22969996929169
"584",0.521200001239777
"585",-1.06210005283356
"586",-0.629100024700165
"587",-0.968299984931946
"588",0.266600012779236
"589",0.317299991846085
"590",0.554899990558624
"591",0.178599998354912
"592",0.854700028896332
"593",0.663399994373322
"594",-0.916599988937378
"595",0.874700009822845
"596",-0.209600001573563
"597",-0.800400018692017
"598",-0.177799999713898
"599",-1.10769999027252
"600",-0.748199999332428
"601",-0.823499977588654
"602",-0.261500000953674
"603",0.261500000953674
"604",-0.0870999991893768
"605",-0.340299993753433
"606",-1.13399994373322
"607",-0.39860001206398
"608",-0.694800019264221
"609",-0.178900003433228
"610",0.321799993515015
"611",-0.160799995064735
"612",-1.59500002861023
"613",0.0272000003606081
"614",-0.446000009775162
"615",-0.585500001907349
"616",0.567200005054474
"617",1.47609996795654
"618",-1.15729999542236
"619",-0.245800003409386
"620",-0.750400006771088
"621",-1.17340004444122
"622",-0.297800004482269
"623",-0.0746000036597252
"624",1.02090001106262
"625",1.68470001220703
"626",-0.281899988651276
"627",-0.630200028419495
"628",1.02100002765656
"629",-0.0454000011086464
"630",-0.545899987220764
"631",-0.824500024318695
"632",-0.979900002479553
"633",-0.33500000834465
"634",-0.0653000026941299
"635",0.288700014352798
"636",1.20169997215271
"637",0.677699983119965
"638",-0.109600000083447
"639",0.900499999523163
"640",0.0272000003606081
"641",0.541700005531311
"642",-0.306600004434586
"643",0.728799998760223
"644",-0.107600003480911
"645",0.0449000000953674
"646",-0.269499987363815
"647",-0.731299996376038
"648",-0.846300005912781
"649",-1.5657000541687
"650",-0.00930000003427267
"651",-0.586600005626678
"652",1.74950003623962
"653",-1.06079995632172
"654",-1.57969999313354
"655",-0.927600026130676
"656",-1.38839995861053
"657",-0.609300017356873
"658",-0.23309999704361
"659",-0.233600005507469
"660",-0.175600007176399
"661",1.38660001754761
"662",0.230800002813339
"663",4.64589977264404
"664",-0.468800008296967
"665",0.578800022602081
"666",3.47499990463257
"667",2.69729995727539
"668",-0.66540002822876
"669",1.92349994182587
"670",0.821600019931793
"671",-1.22210001945496
"672",0.46849998831749
"673",1.56009995937347
"674",-1.0599000453949
"675",1.70210003852844
"676",1.9757000207901
"677",-1.07360005378723
"678",0.681500017642975
"679",-0.188400000333786
"680",-0.823300004005432
"681",1.04439997673035
"682",0.701099991798401
"683",0.962100028991699
"684",-0.419299989938736
"685",-0.990599989891052
"686",-0.032600000500679
"687",1.916100025177
"688",-0.715200006961823
"689",-0.145300000905991
"690",-0.396600008010864
"691",0.243000000715256
"692",-0.307900011539459
"693",-1.31500005722046
"694",-0.999800026416779
"695",1.27890002727509
"696",-0.377900004386902
"697",0.386099994182587
"698",3.21869993209839
"699",2.22950005531311
"700",1.72399997711182
"701",2.57620000839233
"702",-0.022299999371171
"703",1.67439997196198
"704",-1.57770001888275
"705",-0.745899975299835
"706",2.33820009231567
"707",-0.10980000346899
"708",1.92170000076294
"709",-0.12219999730587
"710",-0.165500000119209
"711",-4.04979991912842
"712",0.866299986839294
"713",0.593100011348724
"714",-1.25709998607635
"715",0.0898000001907349
"716",1.30770003795624
"717",1.48010003566742
"718",3.83839988708496
"719",-0.716499984264374
"720",0.218299999833107
"721",-1.21730005741119
"722",1.82039999961853
"723",-1.30900001525879
"724",0.424100011587143
"725",-1.58560001850128
"726",-1.80799996852875
"727",-1.18190002441406
"728",1.83650004863739
"729",0.29679998755455
"730",-0.95880001783371
"731",-2.06469988822937
"732",-0.965799987316132
"733",0.712100028991699
"734",0.744199991226196
"735",-0.505400002002716
"736",3.18280005455017
"737",0.129800006747246
"738",0.0720999985933304
"739",-0.093699999153614
"740",2.1965000629425
"741",0.667900025844574
"742",-0.639699995517731
"743",-1.28460001945496
"744",-0.307599991559982
"745",0.271899998188019
"746",-1.84619998931885
"747",-1.57729995250702
"748",0.0443999990820885
"749",1.60570001602173
"750",-0.898599982261658
"751",1.70990002155304
"752",0.158600002527237
"753",0.638999998569489
"754",1.74530005455017
"755",-0.99669998884201
"756",0.333299994468689
"757",-0.646399974822998
"758",0.220699995756149
"759",-1.64890003204346
"760",2.15249991416931
"761",0.430599987506866
"762",2.30489993095398
"763",-0.061999998986721
"764",1.09609997272491
"765",-0.683600008487701
"766",0.622300028800964
"767",-0.663500010967255
"768",0.63620001077652
"769",0.0408999994397163
"770",-0.211500003933907
"771",-0.774900019168854
"772",0.699699997901917
"773",-1.682000041008
"774",-2.73429989814758
"775",1.26370000839233
"776",-0.148300006985664
"777",1.91040003299713
"778",0.166199997067451
"779",0.545199990272522
"780",-1.62360000610352
"781",0.188700005412102
"782",0.716499984264374
"783",1.29480004310608
"784",0.539099991321564
"785",-0.840699970722198
"786",-0.481599986553192
"787",1.70940005779266
"788",0.0881000012159348
"789",0.870000004768372
"790",-0.417199999094009
"791",-0.58840000629425
"792",0.00680000009015203
"793",0.379099994897842
"794",-1.71739995479584
"795",0.896399974822998
"796",1.89619994163513
"797",0.0935000032186508
"798",-1.12829995155334
"799",1.88670003414154
"800",0.936699986457825
"801",0.771799981594086
"802",0.123700000345707
"803",0
"804",-1.58070003986359
"805",1.05879998207092
"806",-0.702400028705597
"807",-0.369599997997284
"808",-0.271499991416931
"809",0.350800007581711
"810",-1.03600001335144
"811",-0.140300005674362
"812",0.207000002264977
"813",0.856899976730347
"814",-0.351200014352798
"815",1.41700005531311
"816",0.365799993276596
"817",-0.457500010728836
"818",-0.538600027561188
"819",-0.171399995684624
"820",1.18040001392365
"821",-0.280699998140335
"822",0.0392000004649162
"823",-0.741199970245361
"824",-0.561200022697449
"825",0.475600004196167
"826",0.715699970722198
"827",1.48710000514984
"828",0.437400013208389
"829",0.607800006866455
"830",0.851100027561188
"831",0.404000014066696
"832",0.62169998884201
"833",-0.646899998188019
"834",1.25230002403259
"835",-0.411500006914139
"836",0.230900004506111
"837",-1.00870001316071
"838",1.87139999866486
"839",-0.228900000452995
"840",0.930999994277954
"841",0.898100018501282
"842",-1.41489994525909
"843",0.141800001263618
"844",0.595700025558472
"845",0.592199981212616
"846",1.10179996490479
"847",-0.174700006842613
"848",0.0843999981880188
"849",-0.598399996757507
"850",-0.431300014257431
"851",0.395000010728836
"852",-0.913800001144409
"853",0.189500004053116
"854",-0.26910001039505
"855",-0.78710001707077
"856",0.0926000028848648
"857",0.792500019073486
"858",1.28279995918274
"859",0.403899997472763
"860",-0.440200001001358
"861",-0.618300020694733
"862",-1.26670002937317
"863",0.0984999984502792
"864",0.875899970531464
"865",0.26800000667572
"866",0.249099999666214
"867",-1.25759994983673
"868",-0.870000004768372
"869",0.290899991989136
"870",0.523899972438812
"871",1.31900000572205
"872",0.417699992656708
"873",0.955999970436096
"874",1.20150005817413
"875",-0.0059000002220273
"876",-0.0650999993085861
"877",0.889400005340576
"878",0.269400000572205
"879",-0.245900005102158
"880",-0.0996999964118004
"881",-1.14499998092651
"882",-1.66400003433228
"883",0.57779997587204
"884",0.87830001115799
"885",0.474799990653992
"886",-1.37699997425079
"887",1.1220999956131
"888",-0.547599971294403
"889",-0.286900013685226
"890",0.614600002765656
"891",-1.54659998416901
"892",-0.0423000007867813
"893",0.331900000572205
"894",-1.04149997234344
"895",-0.20720000565052
"896",0.535300016403198
"897",2.66989994049072
"898",-0.136000007390976
"899",-0.100599996745586
"900",0.378199994564056
"901",0.482499986886978
"902",-1.63349997997284
"903",-1.5333000421524
"904",-1.51409995555878
"905",-0.32039999961853
"906",-0.0185000002384186
"907",0.878799974918365
"908",-1.29939997196198
"909",0.253800004720688
"910",-1.59539997577667
"911",0.595000028610229
"912",0.876699984073639
"913",0.00620000017806888
"914",0.376899987459183
"915",0.951300024986267
"916",-0.183400005102158
"917",1.14390003681183
"918",-1.05830001831055
"919",0.262600004673004
"920",0.219300001859665
"921",-0.95990002155304
"922",-0.938199996948242
"923",-0.254599988460541
"924",0.805000007152557
"925",0.0678000003099442
"926",0.203199997544289
"927",0.893999993801117
"928",0.115800000727177
"929",0.467799991369247
"930",1.7364000082016
"931",0.0417000018060207
"932",-0.113200001418591
"933",-0.50789999961853
"934",-0.866400003433228
"935",-0.411799997091293
"936",0.339199990034103
"937",-0.594399988651276
"938",1.12520003318787
"939",0.82669997215271
"940",0.967700004577637
"941",-0.497500002384186
"942",0.798399984836578
"943",-0.147400006651878
"944",0.329800009727478
"945",-0.968999981880188
"946",-0.249699994921684
"947",-0.465299993753433
"948",-0.696099996566772
"949",-0.162699997425079
"950",0.283100008964539
"951",0.880200028419495
"952",1.5029000043869
"953",0.304899990558624
"954",1.07729995250702
"955",-1.34700000286102
"956",-0.417699992656708
"957",0.147300004959106
"958",-0.0118000004440546
"959",0.33500000834465
"960",-1.5492000579834
"961",-0.645699977874756
"962",0.149800002574921
"963",-0.618799984455109
"964",0.024100000038743
"965",0.288800001144409
"966",-0.656899988651276
"967",-0.32710000872612
"968",-0.895799994468689
"969",0.110100001096725
"970",0.0549999997019768
"971",0.730599999427795
"972",-0.846800029277802
"973",-0.619799971580505
"974",-0.326799988746643
"975",-0.0926999971270561
"976",1.35699999332428
"977",0.26800000667572
"978",1.13699996471405
"979",0.174199998378754
"980",-0.735099971294403
"981",0.434500008821487
"982",0.0300999991595745
"983",-0.628000020980835
"984",0.579800009727478
"985",0.474599987268448
"986",0.0719000026583672
"987",0.131699994206429
"988",-0.383599996566772
"989",0.8192999958992
"990",-0.903400003910065
"991",0.0540999993681908
"992",-0.572200000286102
"993",0.138799995183945
"994",-0.181099995970726
"995",0.265599995851517
"996",-0.428900003433228
"997",-0.066600002348423
"998",0.320499986410141
"999",-0.417499989271164
"1000",-0.974799990653992
"1001",-1.02149999141693
"1002",0.444400012493134
"1003",-0.0430999994277954
"1004",-0.197300001978874
"1005",0.958400011062622
"1006",-0.177499994635582
"1007",-0.0306000001728535
"1008",0.939100027084351
"1009",0.35139998793602
"1010",-0.290699988603592
"1011",0.0425000004470348
"1012",-0.541100025177002
"1013",1.65649998188019
"1014",1.20980000495911
"1015",0.277999997138977
"1016",-0.224700003862381
"1017",-0.564100027084351
"1018",-0.0952999964356422
"1019",-0.0238000005483627
"1020",-0.436100006103516
"1021",0.0957999974489212
"1022",0.388000011444092
"1023",-0.166999995708466
"1024",-0.304899990558624
"1025",-0.498100012540817
"1026",-0.809499979019165
"1027",0.646899998188019
"1028",-0.66509997844696
"1029",-0.364699989557266
"1030",-0.182799994945526
"1031",-0.654799997806549
"1032",0.331000000238419
"1033",-0.410899996757507
"1034",0.380299985408783
"1035",-1.51110005378723
"1036",-1.77439999580383
"1037",0.416599988937378
"1038",-1.83739995956421
"1039",-0.276300013065338
"1040",0.564599990844727
"1041",-0.867500007152557
"1042",1.06560003757477
"1043",-0.230100005865097
"1044",-0.0768000036478043
"1045",-0.250099986791611
"1046",-0.70880001783371
"1047",-0.213599994778633
"1048",-0.0130000002682209
"1049",2.06550002098083
"1050",1.12999999523163
"1051",-1.56910002231598
"1052",0.152899995446205
"1053",0.716899991035461
"1054",0.66159999370575
"1055",-0.851400017738342
"1056",-1.04410004615784
"1057",-1.0809999704361
"1058",0.400299996137619
"1059",-0.542699992656708
"1060",1.28100001811981
"1061",0.28099998831749
"1062",-0.0063999998383224
"1063",0.407400012016296
"1064",1.17470002174377
"1065",-0.939899981021881
"1066",0.682200014591217
"1067",-0.126000002026558
"1068",-1.24940001964569
"1069",0.108400002121925
"1070",-0.121200002729893
"1071",0.401300013065338
"1072",1.62689995765686
"1073",-0.225400000810623
"1074",-0.21340000629425
"1075",-0.756699979305267
"1076",-0.202800005674362
"1077",-0.0760999992489815
"1078",-1.59959995746613
"1079",0.283399999141693
"1080",-0.0193000007420778
"1081",0.269800007343292
"1082",-0.559700012207031
"1083",1.74600005149841
"1084",-0.266600012779236
"1085",0.639999985694885
"1086",0.409700006246567
"1087",-0.675400018692017
"1088",0.0759999975562096
"1089",-0.774999976158142
"1090",0.806699991226196
"1091",0.366299986839294
"1092",1.03470003604889
"1093",-0.256099998950958
"1094",0.100000001490116
"1095",1.0132999420166
"1096",0.136000007390976
"1097",-0.433299988508224
"1098",-1.30499994754791
"1099",0.225999996066093
"1100",0.656300008296967
"1101",-0.255699992179871
"1102",-0.0687000006437302
"1103",-0.948199987411499
"1104",-0.626600027084351
"1105",0.31700000166893
"1106",-0.00630000000819564
"1107",-0.902899980545044
"1108",-0.505800008773804
"1109",-0.67629998922348
"1110",-0.550899982452393
"1111",-0.475499987602234
"1112",-1.26160001754761
"1113",0.257600009441376
"1114",-0.881099998950958
"1115",0.0399000011384487
"1116",0.13289999961853
"1117",1.77100002765656
"1118",0.715300023555756
"1119",-0.448100000619888
"1120",0.881200015544891
"1121",-0.0581000000238419
"1122",0.161200001835823
"1123",-1.36909997463226
"1124",-0.569999992847443
"1125",-0.0394000001251698
"1126",-1.15030002593994
"1127",-0.908399999141693
"1128",1.79550004005432
"1129",0.578299999237061
"1130",1.45070004463196
"1131",-0.21340000629425
"1132",-0.025900000706315
"1133",-0.324200004339218
"1134",-0.821699976921082
"1135",-0.703100025653839
"1136",0.7882000207901
"1137",0.222200006246567
"1138",0.0131000000983477
"1139",0.325800001621246
"1140",-0.613499999046326
"1141",-0.340999990701675
"1142",0.732999980449677
"1143",-0.30689999461174
"1144",-1.53569996356964
"1145",-0.352600008249283
"1146",0.564999997615814
"1147",0.476099997758865
"1148",0.513199985027313
"1149",-0.64520001411438
"1150",-0.682600021362305
"1151",-0.546800017356873
"1152",-0.40200001001358
"1153",-0.761500000953674
"1154",0.680899977684021
"1155",0.836399972438812
"1156",0.736899971961975
"1157",-0.663600027561188
"1158",0.312400013208389
"1159",2.24460005760193
"1160",2.50600004196167
"1161",2.72230005264282
"1162",0.153899997472763
"1163",0.0675999969244003
"1164",-0.591799974441528
"1165",2.31609988212585
"1166",-0.0724999979138374
"1167",0.00600000005215406
"1168",-0.612399995326996
"1169",-0.990199983119965
"1170",0.594099998474121
"1171",0.225700005888939
"1172",0.486200004816055
"1173",1.73699998855591
"1174",-0.459899991750717
"1175",0.0359000004827976
"1176",0.23309999704361
"1177",-0.640799999237061
"1178",0.575100004673004
"1179",-0.179399996995926
"1180",-0.299699991941452
"1181",0.0480000004172325
"1182",-1.08580005168915
"1183",-0.358500003814697
"1184",0.824400007724762
"1185",-0.775699973106384
"1186",-0.0668999999761581
"1187",0.115599997341633
"1188",0.139799997210503
"1189",1.96029996871948
"1190",0.49889999628067
"1191",0.0533000007271767
"1192",-0.725099980831146
